@0000 00400034
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00001D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000B4
@0050 10A29E04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000B4
@0056 10A29E04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A02317
@007D 10000726
@007E D0A02317
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000B4
@008D DEC00014
@008E 068000B4
@008F D6826A14
@0090 00800074
@0091 10A27C14
@0092 00C00074
@0093 18E2DE14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 000DCCC0
@0099 000DE680
@009A 003FFF06
@009B DEFFFF04
@009C DF000015
@009D D839883A
@009E 008000B4
@009F 10841604
@00A0 10800037
@00A1 E037883A
@00A2 DF000017
@00A3 DEC00104
@00A4 F800283A
@00A5 DEFFFE04
@00A6 DF000115
@00A7 DF000104
@00A8 2005883A
@00A9 E0BFFF05
@00AA E0BFFF03
@00AB 10000526
@00AC 00C00044
@00AD 008000B4
@00AE 10842804
@00AF 10C00035
@00B0 00000406
@00B1 0007883A
@00B2 008000B4
@00B3 10842804
@00B4 10C00035
@00B5 0001883A
@00B6 E037883A
@00B7 DF000017
@00B8 DEC00104
@00B9 F800283A
@00BA DEFFFD04
@00BB DF000215
@00BC DF000204
@00BD 2005883A
@00BE E0BFFF05
@00BF 008000B4
@00C0 10842C04
@00C1 10800037
@00C2 E0BFFE15
@00C3 E0BFFF03
@00C4 10000426
@00C5 E0BFFE17
@00C6 10800054
@00C7 E0BFFE15
@00C8 00000106
@00C9 E03FFE15
@00CA E0FFFE17
@00CB 008000B4
@00CC 10842C04
@00CD 10C00035
@00CE 0001883A
@00CF E037883A
@00D0 DF000017
@00D1 DEC00104
@00D2 F800283A
@00D3 DEFCD604
@00D4 DFC32915
@00D5 DF032815
@00D6 DD832715
@00D7 DD432615
@00D8 DD032515
@00D9 DCC32415
@00DA DC832315
@00DB DC432215
@00DC DC032115
@00DD DF032804
@00DE DEFFF804
@00DF D8800204
@00E0 108003C4
@00E1 1004D13A
@00E2 1024913A
@00E3 01800074
@00E4 318CF104
@00E5 01400074
@00E6 294CF404
@00E7 01000074
@00E8 210CF704
@00E9 00012100
@00EA 000F1540
@00EB 000F37C0
@00EC 014003F4
@00ED 29509004
@00EE 1009883A
@00EF 00010FC0
@00F0 E0BCE515
@00F1 01500084
@00F2 01000074
@00F3 210CFE04
@00F4 000E0540
@00F5 E0BCE615
@00F6 01000074
@00F7 210D0504
@00F8 00110340
@00F9 E0BCE715
@00FA E0BCE717
@00FB 1000031E
@00FC 01000074
@00FD 210D0A04
@00FE 000130C0
@00FF 008000B4
@0100 10A29804
@0101 00C80034
@0102 10C00015
@0103 008000B4
@0104 10A29804
@0105 00C88034
@0106 18FFFFC4
@0107 10C00115
@0108 008000B4
@0109 10A29804
@010A 00C04004
@010B 10C00215
@010C 008000B4
@010D 10A29804
@010E 00C00204
@010F 10C00315
@0110 008000B4
@0111 10A29804
@0112 00C00084
@0113 10C00415
@0114 008000B4
@0115 10A29804
@0116 00C80034
@0117 10C00515
@0118 008003F4
@0119 10909004
@011A D0A01315
@011B 008000C4
@011C D0A01215
@011D 01000074
@011E 210D1004
@011F 000130C0
@0120 D8000115
@0121 00800604
@0122 D8800015
@0123 01CE0034
@0124 018000B4
@0125 31A29804
@0126 900B883A
@0127 E13CE717
@0128 000FFF40
